

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 11 12:40:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  8570                           ; switch strategies available:
  8571                           ; Name         Instructions Cycles
  8572                           ; simple_byte           16     9 (average)
  8573                           ; direct_byte           23     8 (fixed)
  8574                           ; jumptable            260     6 (fixed)
  8575                           ;	Chosen strategy is simple_byte
  8576     0D96  0873               	movf	??_write_Digital,w
  8577     0D97  3A00               	xorlw	0	; case 0
  8578     0D98  1903               	skipnz
  8579     0D99  2CD0               	goto	l5708
  8580     0D9A  3A01               	xorlw	1	; case 1
  8581     0D9B  1903               	skipnz
  8582     0D9C  2CF6               	goto	l5714
  8583     0D9D  3A03               	xorlw	3	; case 2
  8584     0D9E  1903               	skipnz
  8585     0D9F  2D1C               	goto	l5720
  8586     0DA0  3A01               	xorlw	1	; case 3
  8587     0DA1  1903               	skipnz
  8588     0DA2  2D42               	goto	l5726
  8589     0DA3  3A07               	xorlw	7	; case 4
  8590     0DA4  1903               	skipnz
  8591     0DA5  2D68               	goto	l5732
  8592     0DA6  2DA7               	goto	l464
  8593     0DA7                     l464:
  8594     0DA7  0008               	return
  8595     0DA8                     __end_of_write_Digital:
  8596                           
  8597                           	psect	text28
  8598     092D                     __ptext28:	
  8599 ;; *************** function _read_Digital *****************
  8600 ;; Defined at:
  8601 ;;		line 195 in file "../../Sources/16F887/io.c"
  8602 ;; Parameters:    Size  Location     Type
  8603 ;;  var_pin         1    wreg     enum E1456
  8604 ;; Auto vars:     Size  Location     Type
  8605 ;;  var_pin         1    6[COMMON] enum E1456
  8606 ;;  returnStatus    1    5[COMMON] unsigned char 
  8607 ;;  var_PortNum     1    4[COMMON] unsigned char 
  8608 ;; Return value:  Size  Location     Type
  8609 ;;                  1    wreg      unsigned char 
  8610 ;; Registers used:
  8611 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8612 ;; Tracked objects:
  8613 ;;		On entry : 0/0
  8614 ;;		On exit  : 0/0
  8615 ;;		Unchanged: 0/0
  8616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8617 ;;      Params:         0       0       0       0       0
  8618 ;;      Locals:         3       0       0       0       0
  8619 ;;      Temps:          2       0       0       0       0
  8620 ;;      Totals:         5       0       0       0       0
  8621 ;;Total ram usage:        5 bytes
  8622 ;; Hardware stack levels used: 1
  8623 ;; Hardware stack levels required when called: 1
  8624 ;; This function calls:
  8625 ;;		Nothing
  8626 ;; This function is called by:
  8627 ;;		_lcd_BusyCheck
  8628 ;;		_read_bit
  8629 ;; This function uses a non-reentrant model
  8630 ;;
  8631                           
  8632     092D                     _read_Digital:	
  8633                           ;psect for function _read_Digital
  8634                           
  8635                           
  8636                           ;incstack = 0
  8637                           ; Regs used in _read_Digital: [wreg-fsr0h+status,2+status,0]
  8638                           ;read_Digital@var_pin stored from wreg
  8639     092D  00F6               	movwf	read_Digital@var_pin
  8640     092E                     l5746:
  8641                           
  8642                           ;../../Sources/16F887/io.c: 196:     return _bit;;../../Sources/16F887/io.c: 197: }
  8643     092E  01F5               	clrf	read_Digital@returnStatus
  8644     092F                     l5748:
  8645                           
  8646                           ;../../Sources/16F887/io.c: 199: 
  8647     092F  0876               	movf	read_Digital@var_pin,w
  8648     0930  00F2               	movwf	??_read_Digital
  8649     0931  3003               	movlw	3
  8650     0932                     u7065:
  8651     0932  1003               	clrc
  8652     0933  0CF2               	rrf	??_read_Digital,f
  8653     0934  3EFF               	addlw	-1
  8654     0935  1D03               	skipz
  8655     0936  2932               	goto	u7065
  8656     0937  0872               	movf	??_read_Digital,w
  8657     0938  00F4               	movwf	read_Digital@var_PortNum
  8658     0939                     l5750:
  8659                           
  8660                           ;../../Sources/16F887/io.c: 200: 
  8661     0939  0876               	movf	read_Digital@var_pin,w
  8662     093A  3907               	andlw	7
  8663     093B  00F6               	movwf	read_Digital@var_pin
  8664                           
  8665                           ;../../Sources/16F887/io.c: 202: char read_byte(IO_PORT var_pin){
  8666     093C  29A6               	goto	l5764
  8667     093D                     l5752:
  8668                           
  8669                           ;../../Sources/16F887/io.c: 204:     for(int x=0;x<8;x++){
  8670     093D  3001               	movlw	1
  8671     093E  00F2               	movwf	??_read_Digital
  8672     093F  0A76               	incf	read_Digital@var_pin,w
  8673     0940  2943               	goto	u7074
  8674     0941                     u7075:
  8675     0941  1003               	clrc
  8676     0942  0DF2               	rlf	??_read_Digital,f
  8677     0943                     u7074:
  8678     0943  3EFF               	addlw	-1
  8679     0944  1D03               	skipz
  8680     0945  2941               	goto	u7075
  8681     0946  0872               	movf	??_read_Digital,w
  8682     0947  1283               	bcf	3,5	;RP0=0, select bank0
  8683     0948  1303               	bcf	3,6	;RP1=0, select bank0
  8684     0949  0505               	andwf	5,w	;volatile
  8685     094A  1D03               	btfss	3,2
  8686     094B  294D               	goto	u7081
  8687     094C  294F               	goto	u7080
  8688     094D                     u7081:
  8689     094D  3001               	movlw	1
  8690     094E  2950               	goto	u7090
  8691     094F                     u7080:
  8692     094F  3000               	movlw	0
  8693     0950                     u7090:
  8694     0950  00F5               	movwf	read_Digital@returnStatus
  8695                           
  8696                           ;../../Sources/16F887/io.c: 205:         _byte = _byte | (read_bit(var_pin)<<x);
  8697     0951  29BF               	goto	l5766
  8698     0952                     l5754:
  8699                           
  8700                           ;../../Sources/16F887/io.c: 207:     return _byte;
  8701     0952  3001               	movlw	1
  8702     0953  00F2               	movwf	??_read_Digital
  8703     0954  0A76               	incf	read_Digital@var_pin,w
  8704     0955  2958               	goto	u7104
  8705     0956                     u7105:
  8706     0956  1003               	clrc
  8707     0957  0DF2               	rlf	??_read_Digital,f
  8708     0958                     u7104:
  8709     0958  3EFF               	addlw	-1
  8710     0959  1D03               	skipz
  8711     095A  2956               	goto	u7105
  8712     095B  0872               	movf	??_read_Digital,w
  8713     095C  1283               	bcf	3,5	;RP0=0, select bank0
  8714     095D  1303               	bcf	3,6	;RP1=0, select bank0
  8715     095E  0506               	andwf	6,w	;volatile
  8716     095F  1D03               	btfss	3,2
  8717     0960  2962               	goto	u7111
  8718     0961  2964               	goto	u7110
  8719     0962                     u7111:
  8720     0962  3001               	movlw	1
  8721     0963  2965               	goto	u7120
  8722     0964                     u7110:
  8723     0964  3000               	movlw	0
  8724     0965                     u7120:
  8725     0965  00F5               	movwf	read_Digital@returnStatus
  8726                           
  8727                           ;../../Sources/16F887/io.c: 208: }
  8728     0966  29BF               	goto	l5766
  8729     0967                     l5756:
  8730                           
  8731                           ;../../Sources/16F887/io.c: 210: 
  8732     0967  3001               	movlw	1
  8733     0968  00F2               	movwf	??_read_Digital
  8734     0969  0A76               	incf	read_Digital@var_pin,w
  8735     096A  296D               	goto	u7134
  8736     096B                     u7135:
  8737     096B  1003               	clrc
  8738     096C  0DF2               	rlf	??_read_Digital,f
  8739     096D                     u7134:
  8740     096D  3EFF               	addlw	-1
  8741     096E  1D03               	skipz
  8742     096F  296B               	goto	u7135
  8743     0970  0872               	movf	??_read_Digital,w
  8744     0971  1283               	bcf	3,5	;RP0=0, select bank0
  8745     0972  1303               	bcf	3,6	;RP1=0, select bank0
  8746     0973  0507               	andwf	7,w	;volatile
  8747     0974  1D03               	btfss	3,2
  8748     0975  2977               	goto	u7141
  8749     0976  2979               	goto	u7140
  8750     0977                     u7141:
  8751     0977  3001               	movlw	1
  8752     0978  297A               	goto	u7150
  8753     0979                     u7140:
  8754     0979  3000               	movlw	0
  8755     097A                     u7150:
  8756     097A  00F5               	movwf	read_Digital@returnStatus
  8757                           
  8758                           ;../../Sources/16F887/io.c: 211: 
  8759     097B  29BF               	goto	l5766
  8760     097C                     l5758:
  8761                           
  8762                           ;../../Sources/16F887/io.c: 213: void write_byte(IO_PORT var_pin, uint8_t var_byte){
  8763     097C  3001               	movlw	1
  8764     097D  00F2               	movwf	??_read_Digital
  8765     097E  0A76               	incf	read_Digital@var_pin,w
  8766     097F  2982               	goto	u7164
  8767     0980                     u7165:
  8768     0980  1003               	clrc
  8769     0981  0DF2               	rlf	??_read_Digital,f
  8770     0982                     u7164:
  8771     0982  3EFF               	addlw	-1
  8772     0983  1D03               	skipz
  8773     0984  2980               	goto	u7165
  8774     0985  0872               	movf	??_read_Digital,w
  8775     0986  1283               	bcf	3,5	;RP0=0, select bank0
  8776     0987  1303               	bcf	3,6	;RP1=0, select bank0
  8777     0988  0508               	andwf	8,w	;volatile
  8778     0989  1D03               	btfss	3,2
  8779     098A  298C               	goto	u7171
  8780     098B  298E               	goto	u7170
  8781     098C                     u7171:
  8782     098C  3001               	movlw	1
  8783     098D  298F               	goto	u7180
  8784     098E                     u7170:
  8785     098E  3000               	movlw	0
  8786     098F                     u7180:
  8787     098F  00F5               	movwf	read_Digital@returnStatus
  8788                           
  8789                           ;../../Sources/16F887/io.c: 214:     for(int x=0;x<8;x++){
  8790     0990  29BF               	goto	l5766
  8791     0991                     l5760:
  8792                           
  8793                           ;../../Sources/16F887/io.c: 216:             write_Digital(var_pin,0x01);
  8794     0991  3001               	movlw	1
  8795     0992  00F2               	movwf	??_read_Digital
  8796     0993  0A76               	incf	read_Digital@var_pin,w
  8797     0994  2997               	goto	u7194
  8798     0995                     u7195:
  8799     0995  1003               	clrc
  8800     0996  0DF2               	rlf	??_read_Digital,f
  8801     0997                     u7194:
  8802     0997  3EFF               	addlw	-1
  8803     0998  1D03               	skipz
  8804     0999  2995               	goto	u7195
  8805     099A  0872               	movf	??_read_Digital,w
  8806     099B  1283               	bcf	3,5	;RP0=0, select bank0
  8807     099C  1303               	bcf	3,6	;RP1=0, select bank0
  8808     099D  0509               	andwf	9,w	;volatile
  8809     099E  1D03               	btfss	3,2
  8810     099F  29A1               	goto	u7201
  8811     09A0  29A3               	goto	u7200
  8812     09A1                     u7201:
  8813     09A1  3001               	movlw	1
  8814     09A2  29A4               	goto	u7210
  8815     09A3                     u7200:
  8816     09A3  3000               	movlw	0
  8817     09A4                     u7210:
  8818     09A4  00F5               	movwf	read_Digital@returnStatus
  8819                           
  8820                           ;../../Sources/16F887/io.c: 217:         }
  8821     09A5  29BF               	goto	l5766
  8822     09A6                     l5764:
  8823     09A6  0874               	movf	read_Digital@var_PortNum,w
  8824     09A7  00F2               	movwf	??_read_Digital
  8825     09A8  01F3               	clrf	??_read_Digital+1
  8826                           
  8827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8828                           ; Switch size 1, requested type "simple"
  8829                           ; Number of cases is 1, Range of values is 0 to 0
  8830                           ; switch strategies available:
  8831                           ; Name         Instructions Cycles
  8832                           ; simple_byte            4     3 (average)
  8833                           ; direct_byte           11     8 (fixed)
  8834                           ; jumptable            260     6 (fixed)
  8835                           ;	Chosen strategy is simple_byte
  8836     09A9  0873               	movf	??_read_Digital+1,w
  8837     09AA  3A00               	xorlw	0	; case 0
  8838     09AB  1903               	skipnz
  8839     09AC  29AE               	goto	l6970
  8840     09AD  29BF               	goto	l5766
  8841     09AE                     l6970:
  8842                           
  8843                           ; Switch size 1, requested type "simple"
  8844                           ; Number of cases is 5, Range of values is 0 to 4
  8845                           ; switch strategies available:
  8846                           ; Name         Instructions Cycles
  8847                           ; simple_byte           16     9 (average)
  8848                           ; direct_byte           23     8 (fixed)
  8849                           ; jumptable            260     6 (fixed)
  8850                           ;	Chosen strategy is simple_byte
  8851     09AE  0872               	movf	??_read_Digital,w
  8852     09AF  3A00               	xorlw	0	; case 0
  8853     09B0  1903               	skipnz
  8854     09B1  293D               	goto	l5752
  8855     09B2  3A01               	xorlw	1	; case 1
  8856     09B3  1903               	skipnz
  8857     09B4  2952               	goto	l5754
  8858     09B5  3A03               	xorlw	3	; case 2
  8859     09B6  1903               	skipnz
  8860     09B7  2967               	goto	l5756
  8861     09B8  3A01               	xorlw	1	; case 3
  8862     09B9  1903               	skipnz
  8863     09BA  297C               	goto	l5758
  8864     09BB  3A07               	xorlw	7	; case 4
  8865     09BC  1903               	skipnz
  8866     09BD  2991               	goto	l5760
  8867     09BE  29BF               	goto	l5766
  8868     09BF                     l5766:
  8869                           
  8870                           ;../../Sources/16F887/io.c: 219:             write_Digital(var_pin,0x00);
  8871     09BF  0875               	movf	read_Digital@returnStatus,w
  8872     09C0                     l474:
  8873     09C0  0008               	return
  8874     09C1                     __end_of_read_Digital:
  8875                           
  8876                           	psect	text29
  8877     0BDA                     __ptext29:	
  8878 ;; *************** function _pin_Direction *****************
  8879 ;; Defined at:
  8880 ;;		line 35 in file "../../Sources/16F887/io.c"
  8881 ;; Parameters:    Size  Location     Type
  8882 ;;  var_pin         1    wreg     enum E1456
  8883 ;;  var_derectio    1    2[COMMON] unsigned char 
  8884 ;; Auto vars:     Size  Location     Type
  8885 ;;  var_pin         1    6[COMMON] enum E1456
  8886 ;;  var_PortNumb    1    5[COMMON] unsigned char 
  8887 ;; Return value:  Size  Location     Type
  8888 ;;                  1    wreg      void 
  8889 ;; Registers used:
  8890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  8891 ;; Tracked objects:
  8892 ;;		On entry : 0/0
  8893 ;;		On exit  : 0/0
  8894 ;;		Unchanged: 0/0
  8895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8896 ;;      Params:         1       0       0       0       0
  8897 ;;      Locals:         2       0       0       0       0
  8898 ;;      Temps:          2       0       0       0       0
  8899 ;;      Totals:         5       0       0       0       0
  8900 ;;Total ram usage:        5 bytes
  8901 ;; Hardware stack levels used: 1
  8902 ;; Hardware stack levels required when called: 1
  8903 ;; This function calls:
  8904 ;;		Nothing
  8905 ;; This function is called by:
  8906 ;;		_LCD_Setup
  8907 ;;		_lcd_BusyCheck
  8908 ;;		_UART_Init
  8909 ;; This function uses a non-reentrant model
  8910 ;;
  8911                           
  8912     0BDA                     _pin_Direction:	
  8913                           ;psect for function _pin_Direction
  8914                           
  8915                           
  8916                           ;incstack = 0
  8917                           ; Regs used in _pin_Direction: [wreg-fsr0h+status,2+status,0+btemp+1]
  8918                           ;pin_Direction@var_pin stored from wreg
  8919     0BDA  00F6               	movwf	pin_Direction@var_pin
  8920     0BDB                     l5662:
  8921                           
  8922                           ;../../Sources/16F887/io.c: 36:             }else{;../../Sources/16F887/io.c: 37:       
      +                                    ANSELbits.ANS0 = 0;
  8923     0BDB  0876               	movf	pin_Direction@var_pin,w
  8924     0BDC  00F3               	movwf	??_pin_Direction
  8925     0BDD  3003               	movlw	3
  8926     0BDE                     u6745:
  8927     0BDE  1003               	clrc
  8928     0BDF  0CF3               	rrf	??_pin_Direction,f
  8929     0BE0  3EFF               	addlw	-1
  8930     0BE1  1D03               	skipz
  8931     0BE2  2BDE               	goto	u6745
  8932     0BE3  0873               	movf	??_pin_Direction,w
  8933     0BE4  00F5               	movwf	pin_Direction@var_PortNumber
  8934     0BE5                     l5664:
  8935                           
  8936                           ;../../Sources/16F887/io.c: 38:             }
  8937     0BE5  0876               	movf	pin_Direction@var_pin,w
  8938     0BE6  3907               	andlw	7
  8939     0BE7  00F6               	movwf	pin_Direction@var_pin
  8940                           
  8941                           ;../../Sources/16F887/io.c: 40:         case RA_1:
  8942     0BE8  2CA7               	goto	l5698
  8943     0BE9                     l5666:
  8944                           
  8945                           ;../../Sources/16F887/io.c: 42:                 ANSELbits.ANS1 = 1;
  8946     0BE9  0872               	movf	pin_Direction@var_derection,w
  8947     0BEA  1903               	btfsc	3,2
  8948     0BEB  2BED               	goto	u6751
  8949     0BEC  2BEE               	goto	u6750
  8950     0BED                     u6751:
  8951     0BED  2BFE               	goto	l5670
  8952     0BEE                     u6750:
  8953     0BEE                     l5668:
  8954     0BEE  3001               	movlw	1
  8955     0BEF  00F3               	movwf	??_pin_Direction
  8956     0BF0  0A76               	incf	pin_Direction@var_pin,w
  8957     0BF1  2BF4               	goto	u6764
  8958     0BF2                     u6765:
  8959     0BF2  1003               	clrc
  8960     0BF3  0DF3               	rlf	??_pin_Direction,f
  8961     0BF4                     u6764:
  8962     0BF4  3EFF               	addlw	-1
  8963     0BF5  1D03               	skipz
  8964     0BF6  2BF2               	goto	u6765
  8965     0BF7  0873               	movf	??_pin_Direction,w
  8966     0BF8  00FF               	movwf	btemp+1
  8967     0BF9  087F               	movf	btemp+1,w
  8968     0BFA  1683               	bsf	3,5	;RP0=1, select bank1
  8969     0BFB  1303               	bcf	3,6	;RP1=0, select bank1
  8970     0BFC  0485               	iorwf	5,f	;volatile
  8971     0BFD  2CC0               	goto	l387
  8972     0BFE                     l5670:
  8973     0BFE  3001               	movlw	1
  8974     0BFF  00F3               	movwf	??_pin_Direction
  8975     0C00  0A76               	incf	pin_Direction@var_pin,w
  8976     0C01  2C04               	goto	u6774
  8977     0C02                     u6775:
  8978     0C02  1003               	clrc
  8979     0C03  0DF3               	rlf	??_pin_Direction,f
  8980     0C04                     u6774:
  8981     0C04  3EFF               	addlw	-1
  8982     0C05  1D03               	skipz
  8983     0C06  2C02               	goto	u6775
  8984     0C07  0873               	movf	??_pin_Direction,w
  8985     0C08  3AFF               	xorlw	255
  8986     0C09  00FF               	movwf	btemp+1
  8987     0C0A  087F               	movf	btemp+1,w
  8988     0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  8989     0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  8990     0C0D  0585               	andwf	5,f	;volatile
  8991     0C0E  2CC0               	goto	l387
  8992     0C0F                     l5672:
  8993                           
  8994                           ;../../Sources/16F887/io.c: 45:             }
  8995     0C0F  0872               	movf	pin_Direction@var_derection,w
  8996     0C10  1903               	btfsc	3,2
  8997     0C11  2C13               	goto	u6781
  8998     0C12  2C14               	goto	u6780
  8999     0C13                     u6781:
  9000     0C13  2C24               	goto	l5676
  9001     0C14                     u6780:
  9002     0C14                     l5674:
  9003     0C14  3001               	movlw	1
  9004     0C15  00F3               	movwf	??_pin_Direction
  9005     0C16  0A76               	incf	pin_Direction@var_pin,w
  9006     0C17  2C1A               	goto	u6794
  9007     0C18                     u6795:
  9008     0C18  1003               	clrc
  9009     0C19  0DF3               	rlf	??_pin_Direction,f
  9010     0C1A                     u6794:
  9011     0C1A  3EFF               	addlw	-1
  9012     0C1B  1D03               	skipz
  9013     0C1C  2C18               	goto	u6795
  9014     0C1D  0873               	movf	??_pin_Direction,w
  9015     0C1E  00FF               	movwf	btemp+1
  9016     0C1F  087F               	movf	btemp+1,w
  9017     0C20  1683               	bsf	3,5	;RP0=1, select bank1
  9018     0C21  1303               	bcf	3,6	;RP1=0, select bank1
  9019     0C22  0486               	iorwf	6,f	;volatile
  9020     0C23  2CC0               	goto	l387
  9021     0C24                     l5676:
  9022     0C24  3001               	movlw	1
  9023     0C25  00F3               	movwf	??_pin_Direction
  9024     0C26  0A76               	incf	pin_Direction@var_pin,w
  9025     0C27  2C2A               	goto	u6804
  9026     0C28                     u6805:
  9027     0C28  1003               	clrc
  9028     0C29  0DF3               	rlf	??_pin_Direction,f
  9029     0C2A                     u6804:
  9030     0C2A  3EFF               	addlw	-1
  9031     0C2B  1D03               	skipz
  9032     0C2C  2C28               	goto	u6805
  9033     0C2D  0873               	movf	??_pin_Direction,w
  9034     0C2E  3AFF               	xorlw	255
  9035     0C2F  00FF               	movwf	btemp+1
  9036     0C30  087F               	movf	btemp+1,w
  9037     0C31  1683               	bsf	3,5	;RP0=1, select bank1
  9038     0C32  1303               	bcf	3,6	;RP1=0, select bank1
  9039     0C33  0586               	andwf	6,f	;volatile
  9040     0C34  2CC0               	goto	l387
  9041     0C35                     l5678:
  9042                           
  9043                           ;../../Sources/16F887/io.c: 48:             if(mode == 0x01){
  9044     0C35  0872               	movf	pin_Direction@var_derection,w
  9045     0C36  1903               	btfsc	3,2
  9046     0C37  2C39               	goto	u6811
  9047     0C38  2C3A               	goto	u6810
  9048     0C39                     u6811:
  9049     0C39  2C4A               	goto	l5682
  9050     0C3A                     u6810:
  9051     0C3A                     l5680:
  9052     0C3A  3001               	movlw	1
  9053     0C3B  00F3               	movwf	??_pin_Direction
  9054     0C3C  0A76               	incf	pin_Direction@var_pin,w
  9055     0C3D  2C40               	goto	u6824
  9056     0C3E                     u6825:
  9057     0C3E  1003               	clrc
  9058     0C3F  0DF3               	rlf	??_pin_Direction,f
  9059     0C40                     u6824:
  9060     0C40  3EFF               	addlw	-1
  9061     0C41  1D03               	skipz
  9062     0C42  2C3E               	goto	u6825
  9063     0C43  0873               	movf	??_pin_Direction,w
  9064     0C44  00FF               	movwf	btemp+1
  9065     0C45  087F               	movf	btemp+1,w
  9066     0C46  1683               	bsf	3,5	;RP0=1, select bank1
  9067     0C47  1303               	bcf	3,6	;RP1=0, select bank1
  9068     0C48  0487               	iorwf	7,f	;volatile
  9069     0C49  2CC0               	goto	l387
  9070     0C4A                     l5682:
  9071     0C4A  3001               	movlw	1
  9072     0C4B  00F3               	movwf	??_pin_Direction
  9073     0C4C  0A76               	incf	pin_Direction@var_pin,w
  9074     0C4D  2C50               	goto	u6834
  9075     0C4E                     u6835:
  9076     0C4E  1003               	clrc
  9077     0C4F  0DF3               	rlf	??_pin_Direction,f
  9078     0C50                     u6834:
  9079     0C50  3EFF               	addlw	-1
  9080     0C51  1D03               	skipz
  9081     0C52  2C4E               	goto	u6835
  9082     0C53  0873               	movf	??_pin_Direction,w
  9083     0C54  3AFF               	xorlw	255
  9084     0C55  00FF               	movwf	btemp+1
  9085     0C56  087F               	movf	btemp+1,w
  9086     0C57  1683               	bsf	3,5	;RP0=1, select bank1
  9087     0C58  1303               	bcf	3,6	;RP1=0, select bank1
  9088     0C59  0587               	andwf	7,f	;volatile
  9089     0C5A  2CC0               	goto	l387
  9090     0C5B                     l5684:
  9091                           
  9092                           ;../../Sources/16F887/io.c: 51:                 ANSELbits.ANS2 = 0;
  9093     0C5B  0872               	movf	pin_Direction@var_derection,w
  9094     0C5C  1903               	btfsc	3,2
  9095     0C5D  2C5F               	goto	u6841
  9096     0C5E  2C60               	goto	u6840
  9097     0C5F                     u6841:
  9098     0C5F  2C70               	goto	l5688
  9099     0C60                     u6840:
  9100     0C60                     l5686:
  9101     0C60  3001               	movlw	1
  9102     0C61  00F3               	movwf	??_pin_Direction
  9103     0C62  0A76               	incf	pin_Direction@var_pin,w
  9104     0C63  2C66               	goto	u6854
  9105     0C64                     u6855:
  9106     0C64  1003               	clrc
  9107     0C65  0DF3               	rlf	??_pin_Direction,f
  9108     0C66                     u6854:
  9109     0C66  3EFF               	addlw	-1
  9110     0C67  1D03               	skipz
  9111     0C68  2C64               	goto	u6855
  9112     0C69  0873               	movf	??_pin_Direction,w
  9113     0C6A  00FF               	movwf	btemp+1
  9114     0C6B  087F               	movf	btemp+1,w
  9115     0C6C  1683               	bsf	3,5	;RP0=1, select bank1
  9116     0C6D  1303               	bcf	3,6	;RP1=0, select bank1
  9117     0C6E  0488               	iorwf	8,f	;volatile
  9118     0C6F  2CC0               	goto	l387
  9119     0C70                     l5688:
  9120     0C70  3001               	movlw	1
  9121     0C71  00F3               	movwf	??_pin_Direction
  9122     0C72  0A76               	incf	pin_Direction@var_pin,w
  9123     0C73  2C76               	goto	u6864
  9124     0C74                     u6865:
  9125     0C74  1003               	clrc
  9126     0C75  0DF3               	rlf	??_pin_Direction,f
  9127     0C76                     u6864:
  9128     0C76  3EFF               	addlw	-1
  9129     0C77  1D03               	skipz
  9130     0C78  2C74               	goto	u6865
  9131     0C79  0873               	movf	??_pin_Direction,w
  9132     0C7A  3AFF               	xorlw	255
  9133     0C7B  00FF               	movwf	btemp+1
  9134     0C7C  087F               	movf	btemp+1,w
  9135     0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  9136     0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  9137     0C7F  0588               	andwf	8,f	;volatile
  9138     0C80  2CC0               	goto	l387
  9139     0C81                     l5690:
  9140                           
  9141                           ;../../Sources/16F887/io.c: 54:         case RA_3:
  9142     0C81  0872               	movf	pin_Direction@var_derection,w
  9143     0C82  1903               	btfsc	3,2
  9144     0C83  2C85               	goto	u6871
  9145     0C84  2C86               	goto	u6870
  9146     0C85                     u6871:
  9147     0C85  2C96               	goto	l5694
  9148     0C86                     u6870:
  9149     0C86                     l5692:
  9150     0C86  3001               	movlw	1
  9151     0C87  00F3               	movwf	??_pin_Direction
  9152     0C88  0A76               	incf	pin_Direction@var_pin,w
  9153     0C89  2C8C               	goto	u6884
  9154     0C8A                     u6885:
  9155     0C8A  1003               	clrc
  9156     0C8B  0DF3               	rlf	??_pin_Direction,f
  9157     0C8C                     u6884:
  9158     0C8C  3EFF               	addlw	-1
