

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 18:41:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3110     04C8                     __ptext5:	
  3111 ;; *************** function _ExternalClock_Init *****************
  3112 ;; Defined at:
  3113 ;;		line 85 in file "../../Sources/16F887/oscillator.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;		None
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;		None
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       0       0       0       0
  3128 ;;      Locals:         0       0       0       0       0
  3129 ;;      Temps:          0       0       0       0       0
  3130 ;;      Totals:         0       0       0       0       0
  3131 ;;Total ram usage:        0 bytes
  3132 ;; Hardware stack levels used: 1
  3133 ;; Hardware stack levels required when called: 2
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141     04C8                     _ExternalClock_Init:	
  3142                           ;psect for function _ExternalClock_Init
  3143                           
  3144     04C8                     l4110:	
  3145                           ;incstack = 0
  3146                           ; Regs used in _ExternalClock_Init: [wreg]
  3147                           
  3148                           
  3149                           ;../../Sources/16F887/oscillator.c: 86:     OSCCON = 0x7E;
  3150     04C8  307E               	movlw	126
  3151     04C9  1683               	bsf	3,5	;RP0=1, select bank1
  3152     04CA  1303               	bcf	3,6	;RP1=0, select bank1
  3153     04CB  008F               	movwf	15	;volatile
  3154     04CC                     l924:
  3155     04CC  0008               	return
  3156     04CD                     __end_of_ExternalClock_Init:
  3157                           
  3158                           	psect	text6
  3159     04A7                     __ptext6:	
  3160 ;; *************** function _test *****************
  3161 ;; Defined at:
  3162 ;;		line 19 in file "main.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         0       0       0       0       0
  3177 ;;      Locals:         0       0       0       0       0
  3178 ;;      Temps:          3       0       0       0       0
  3179 ;;      Totals:         3       0       0       0       0
  3180 ;;Total ram usage:        3 bytes
  3181 ;; Hardware stack levels used: 1
  3182 ;; Hardware stack levels required when called: 1
  3183 ;; This function calls:
  3184 ;;		i1_write_Digital
  3185 ;; This function is called by:
  3186 ;;		Interrupt level 1
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190     04A7                     _test:	
  3191                           ;psect for function _test
  3192                           
  3193     04A7                     i1l4442:
  3194                           
  3195                           ;main.c: 20:     while(INTCONbits.T0IF == 1){
  3196     04A7  2CB3               	goto	i1l4448
  3197     04A8                     i1l20:
  3198                           
  3199                           ;main.c: 21:         INTCONbits.T0IF = 0;
  3200     04A8  110B               	bcf	11,2	;volatile
  3201     04A9                     i1l4444:
  3202                           
  3203                           ;main.c: 22:         TMR0 = 0;
  3204     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3205     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3206     04AB  0181               	clrf	1	;volatile
  3207     04AC                     i1l4446:
  3208                           
  3209                           ;main.c: 23:         write_Digital(RD_1,0x00);
  3210     04AC  01F0               	clrf	i1write_Digital@value
  3211     04AD  3019               	movlw	25
  3212     04AE  120A  118A  2238  120A  118A  	fcall	i1_write_Digital
  3213     04B3                     i1l4448:
  3214                           
  3215                           ;main.c: 20:     while(INTCONbits.T0IF == 1){
  3216     04B3  190B               	btfsc	11,2	;volatile
  3217     04B4  2CB6               	goto	u452_21
  3218     04B5  2CB7               	goto	u452_20
  3219     04B6                     u452_21:
  3220     04B6  2CA8               	goto	i1l20
  3221     04B7                     u452_20:
  3222     04B7                     i1l22:
  3223     04B7  0877               	movf	??_test+2,w
  3224     04B8  008A               	movwf	10
  3225     04B9  0876               	movf	??_test+1,w
  3226     04BA  0084               	movwf	4
  3227     04BB  0E75               	swapf	??_test,w
  3228     04BC  0083               	movwf	3
  3229     04BD  0EFE               	swapf	btemp,f
  3230     04BE  0E7E               	swapf	btemp,w
  3231     04BF  0009               	retfie
  3232     04C0                     __end_of_test:
  3233                           
  3234                           	psect	intentry
  3235     0004                     __pintentry:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _test: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3238                           
  3239     0004                     interrupt_function:
  3240     007E                     saved_w	set	btemp
  3241     0004  00FE               	movwf	btemp
  3242     0005  0E03               	swapf	3,w
  3243     0006  00F5               	movwf	??_test
  3244     0007  0804               	movf	4,w
  3245     0008  00F6               	movwf	??_test+1
  3246     0009  080A               	movf	10,w
  3247     000A  00F7               	movwf	??_test+2
  3248     000B  120A  118A  2CA7   	ljmp	_test
  3249                           
  3250                           	psect	text7
  3251     0238                     __ptext7:	
  3252 ;; *************** function i1_write_Digital *****************
  3253 ;; Defined at:
  3254 ;;		line 168 in file "../../Sources/16F887/io.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  var_pin         1    wreg     enum E1456
  3257 ;;  value           1    0[COMMON] unsigned char 
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;  var_pin         1    4[COMMON] enum E1456
  3260 ;;  var_PortNumb    1    3[COMMON] unsigned char 
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3270 ;;      Params:         1       0       0       0       0
  3271 ;;      Locals:         2       0       0       0       0
  3272 ;;      Temps:          2       0       0       0       0
  3273 ;;      Totals:         5       0       0       0       0
  3274 ;;Total ram usage:        5 bytes
  3275 ;; Hardware stack levels used: 1
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		_test
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283     0238                     i1_write_Digital:	
  3284                           ;psect for function i1_write_Digital
  3285                           
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in i1_write_Digital: [wreg-fsr0h+status,2+status,0]
  3289                           ;i1write_Digital@var_pin stored from wreg
  3290     0238  00F4               	movwf	i1write_Digital@var_pin
  3291     0239                     i1l4400:
  3292                           
  3293                           ;../../Sources/16F887/io.c: 169: ;../../Sources/16F887/io.c: 170:     switch(var_PortNum
      +                          ){
  3294     0239  0874               	movf	i1write_Digital@var_pin,w
  3295     023A  00F1               	movwf	??i1_write_Digital
  3296     023B  3003               	movlw	3
  3297     023C                     u436_25:
  3298     023C  1003               	clrc
  3299     023D  0CF1               	rrf	??i1_write_Digital,f
  3300     023E  3EFF               	addlw	-1
  3301     023F  1D03               	skipz
  3302     0240  2A3C               	goto	u436_25
  3303     0241  0871               	movf	??i1_write_Digital,w
  3304     0242  00F3               	movwf	i1write_Digital@var_PortNumber
  3305     0243                     i1l4402:
  3306                           
  3307                           ;../../Sources/16F887/io.c: 171:         case 0:
  3308     0243  0874               	movf	i1write_Digital@var_pin,w
  3309     0244  3907               	andlw	7
  3310     0245  00F4               	movwf	i1write_Digital@var_pin
  3311                           
  3312                           ;../../Sources/16F887/io.c: 173:             break;
  3313     0246  2B05               	goto	i1l4436
  3314     0247                     i1l4404:
  3315                           
  3316                           ;../../Sources/16F887/io.c: 175:             returnStatus = (((PORTB)&((1<<(var_pin))))!
      +                          =0u);
  3317     0247  0870               	movf	i1write_Digital@value,w
  3318     0248  1903               	btfsc	3,2
  3319     0249  2A4B               	goto	u437_21
  3320     024A  2A4C               	goto	u437_20
  3321     024B                     u437_21:
  3322     024B  2A5C               	goto	i1l4408
  3323     024C                     u437_20:
  3324     024C                     i1l4406:
  3325     024C  3001               	movlw	1
  3326     024D  00F1               	movwf	??i1_write_Digital
  3327     024E  0A74               	incf	i1write_Digital@var_pin,w
  3328     024F  2A52               	goto	u438_24
  3329     0250                     u438_25:
  3330     0250  1003               	clrc
  3331     0251  0DF1               	rlf	??i1_write_Digital,f
  3332     0252                     u438_24:
  3333     0252  3EFF               	addlw	-1
  3334     0253  1D03               	skipz
  3335     0254  2A50               	goto	u438_25
  3336     0255  0871               	movf	??i1_write_Digital,w
  3337     0256  00F2               	movwf	??i1_write_Digital+1
  3338     0257  0872               	movf	??i1_write_Digital+1,w
  3339     0258  1283               	bcf	3,5	;RP0=0, select bank0
  3340     0259  1303               	bcf	3,6	;RP1=0, select bank0
  3341     025A  0485               	iorwf	5,f	;volatile
  3342     025B  2B1E               	goto	i1l469
  3343     025C                     i1l4408:
  3344     025C  3001               	movlw	1
  3345     025D  00F1               	movwf	??i1_write_Digital
  3346     025E  0A74               	incf	i1write_Digital@var_pin,w
  3347     025F  2A62               	goto	u439_24
  3348     0260                     u439_25:
  3349     0260  1003               	clrc
  3350     0261  0DF1               	rlf	??i1_write_Digital,f
  3351     0262                     u439_24:
  3352     0262  3EFF               	addlw	-1
  3353     0263  1D03               	skipz
  3354     0264  2A60               	goto	u439_25
  3355     0265  0871               	movf	??i1_write_Digital,w
  3356     0266  3AFF               	xorlw	255
  3357     0267  00F2               	movwf	??i1_write_Digital+1
  3358     0268  0872               	movf	??i1_write_Digital+1,w
  3359     0269  1283               	bcf	3,5	;RP0=0, select bank0
  3360     026A  1303               	bcf	3,6	;RP1=0, select bank0
  3361     026B  0585               	andwf	5,f	;volatile
  3362     026C  2B1E               	goto	i1l469
  3363     026D                     i1l4410:
  3364                           
  3365                           ;../../Sources/16F887/io.c: 178:             returnStatus = (((PORTC)&((1<<(var_pin))))!
      +                          =0u);
  3366     026D  0870               	movf	i1write_Digital@value,w
  3367     026E  1903               	btfsc	3,2
  3368     026F  2A71               	goto	u440_21
  3369     0270  2A72               	goto	u440_20
  3370     0271                     u440_21:
  3371     0271  2A82               	goto	i1l4414
  3372     0272                     u440_20:
  3373     0272                     i1l4412:
  3374     0272  3001               	movlw	1
  3375     0273  00F1               	movwf	??i1_write_Digital
  3376     0274  0A74               	incf	i1write_Digital@var_pin,w
  3377     0275  2A78               	goto	u441_24
  3378     0276                     u441_25:
  3379     0276  1003               	clrc
  3380     0277  0DF1               	rlf	??i1_write_Digital,f
  3381     0278                     u441_24:
  3382     0278  3EFF               	addlw	-1
  3383     0279  1D03               	skipz
  3384     027A  2A76               	goto	u441_25
  3385     027B  0871               	movf	??i1_write_Digital,w
  3386     027C  00F2               	movwf	??i1_write_Digital+1
  3387     027D  0872               	movf	??i1_write_Digital+1,w
  3388     027E  1283               	bcf	3,5	;RP0=0, select bank0
  3389     027F  1303               	bcf	3,6	;RP1=0, select bank0
  3390     0280  0486               	iorwf	6,f	;volatile
  3391     0281  2B1E               	goto	i1l469
  3392     0282                     i1l4414:
  3393     0282  3001               	movlw	1
  3394     0283  00F1               	movwf	??i1_write_Digital
  3395     0284  0A74               	incf	i1write_Digital@var_pin,w
  3396     0285  2A88               	goto	u442_24
  3397     0286                     u442_25:
  3398     0286  1003               	clrc
  3399     0287  0DF1               	rlf	??i1_write_Digital,f
  3400     0288                     u442_24:
  3401     0288  3EFF               	addlw	-1
  3402     0289  1D03               	skipz
  3403     028A  2A86               	goto	u442_25
  3404     028B  0871               	movf	??i1_write_Digital,w
  3405     028C  3AFF               	xorlw	255
  3406     028D  00F2               	movwf	??i1_write_Digital+1
  3407     028E  0872               	movf	??i1_write_Digital+1,w
  3408     028F  1283               	bcf	3,5	;RP0=0, select bank0
  3409     0290  1303               	bcf	3,6	;RP1=0, select bank0
  3410     0291  0586               	andwf	6,f	;volatile
  3411     0292  2B1E               	goto	i1l469
  3412     0293                     i1l4416:
  3413                           
  3414                           ;../../Sources/16F887/io.c: 181:             returnStatus = (((PORTD)&((1<<(var_pin))))!
      +                          =0u);
  3415     0293  0870               	movf	i1write_Digital@value,w
  3416     0294  1903               	btfsc	3,2
  3417     0295  2A97               	goto	u443_21
  3418     0296  2A98               	goto	u443_20
  3419     0297                     u443_21:
  3420     0297  2AA8               	goto	i1l4420
  3421     0298                     u443_20:
  3422     0298                     i1l4418:
  3423     0298  3001               	movlw	1
  3424     0299  00F1               	movwf	??i1_write_Digital
  3425     029A  0A74               	incf	i1write_Digital@var_pin,w
  3426     029B  2A9E               	goto	u444_24
  3427     029C                     u444_25:
  3428     029C  1003               	clrc
  3429     029D  0DF1               	rlf	??i1_write_Digital,f
  3430     029E                     u444_24:
  3431     029E  3EFF               	addlw	-1
  3432     029F  1D03               	skipz
  3433     02A0  2A9C               	goto	u444_25
  3434     02A1  0871               	movf	??i1_write_Digital,w
  3435     02A2  00F2               	movwf	??i1_write_Digital+1
  3436     02A3  0872               	movf	??i1_write_Digital+1,w
  3437     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  3438     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  3439     02A6  0487               	iorwf	7,f	;volatile
  3440     02A7  2B1E               	goto	i1l469
  3441     02A8                     i1l4420:
  3442     02A8  3001               	movlw	1
  3443     02A9  00F1               	movwf	??i1_write_Digital
  3444     02AA  0A74               	incf	i1write_Digital@var_pin,w
  3445     02AB  2AAE               	goto	u445_24
  3446     02AC                     u445_25:
  3447     02AC  1003               	clrc
  3448     02AD  0DF1               	rlf	??i1_write_Digital,f
  3449     02AE                     u445_24:
  3450     02AE  3EFF               	addlw	-1
  3451     02AF  1D03               	skipz
  3452     02B0  2AAC               	goto	u445_25
  3453     02B1  0871               	movf	??i1_write_Digital,w
  3454     02B2  3AFF               	xorlw	255
  3455     02B3  00F2               	movwf	??i1_write_Digital+1
  3456     02B4  0872               	movf	??i1_write_Digital+1,w
  3457     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3458     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3459     02B7  0587               	andwf	7,f	;volatile
  3460     02B8  2B1E               	goto	i1l469
  3461     02B9                     i1l4422:
  3462                           
  3463                           ;../../Sources/16F887/io.c: 184:             returnStatus = (((PORTE)&((1<<(var_pin))))!
      +                          =0u);
  3464     02B9  0870               	movf	i1write_Digital@value,w
  3465     02BA  1903               	btfsc	3,2
  3466     02BB  2ABD               	goto	u446_21
  3467     02BC  2ABE               	goto	u446_20
  3468     02BD                     u446_21:
  3469     02BD  2ACE               	goto	i1l4426
  3470     02BE                     u446_20:
  3471     02BE                     i1l4424:
  3472     02BE  3001               	movlw	1
  3473     02BF  00F1               	movwf	??i1_write_Digital
  3474     02C0  0A74               	incf	i1write_Digital@var_pin,w
  3475     02C1  2AC4               	goto	u447_24
  3476     02C2                     u447_25:
  3477     02C2  1003               	clrc
  3478     02C3  0DF1               	rlf	??i1_write_Digital,f
  3479     02C4                     u447_24:
  3480     02C4  3EFF               	addlw	-1
  3481     02C5  1D03               	skipz
  3482     02C6  2AC2               	goto	u447_25
  3483     02C7  0871               	movf	??i1_write_Digital,w
  3484     02C8  00F2               	movwf	??i1_write_Digital+1
  3485     02C9  0872               	movf	??i1_write_Digital+1,w
  3486     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3487     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  3488     02CC  0488               	iorwf	8,f	;volatile
  3489     02CD  2B1E               	goto	i1l469
  3490     02CE                     i1l4426:
  3491     02CE  3001               	movlw	1
  3492     02CF  00F1               	movwf	??i1_write_Digital
  3493     02D0  0A74               	incf	i1write_Digital@var_pin,w
  3494     02D1  2AD4               	goto	u448_24
  3495     02D2                     u448_25:
  3496     02D2  1003               	clrc
  3497     02D3  0DF1               	rlf	??i1_write_Digital,f
  3498     02D4                     u448_24:
  3499     02D4  3EFF               	addlw	-1
  3500     02D5  1D03               	skipz
  3501     02D6  2AD2               	goto	u448_25
  3502     02D7  0871               	movf	??i1_write_Digital,w
  3503     02D8  3AFF               	xorlw	255
  3504     02D9  00F2               	movwf	??i1_write_Digital+1
  3505     02DA  0872               	movf	??i1_write_Digital+1,w
  3506     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3507     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3508     02DD  0588               	andwf	8,f	;volatile
  3509     02DE  2B1E               	goto	i1l469
  3510     02DF                     i1l4428:
  3511                           
  3512                           ;../../Sources/16F887/io.c: 187:     return returnStatus;
  3513     02DF  0870               	movf	i1write_Digital@value,w
  3514     02E0  1903               	btfsc	3,2
  3515     02E1  2AE3               	goto	u449_21
  3516     02E2  2AE4               	goto	u449_20
  3517     02E3                     u449_21:
  3518     02E3  2AF4               	goto	i1l4432
  3519     02E4                     u449_20:
  3520     02E4                     i1l4430:
  3521     02E4  3001               	movlw	1
  3522     02E5  00F1               	movwf	??i1_write_Digital
  3523     02E6  0A74               	incf	i1write_Digital@var_pin,w
  3524     02E7  2AEA               	goto	u450_24
  3525     02E8                     u450_25:
  3526     02E8  1003               	clrc
  3527     02E9  0DF1               	rlf	??i1_write_Digital,f
  3528     02EA                     u450_24:
  3529     02EA  3EFF               	addlw	-1
  3530     02EB  1D03               	skipz
  3531     02EC  2AE8               	goto	u450_25
  3532     02ED  0871               	movf	??i1_write_Digital,w
  3533     02EE  00F2               	movwf	??i1_write_Digital+1
  3534     02EF  0872               	movf	??i1_write_Digital+1,w
  3535     02F0  1283               	bcf	3,5	;RP0=0, select bank0
  3536     02F1  1303               	bcf	3,6	;RP1=0, select bank0
  3537     02F2  0489               	iorwf	9,f	;volatile
  3538     02F3  2B1E               	goto	i1l469
  3539     02F4                     i1l4432:
  3540     02F4  3001               	movlw	1
  3541     02F5  00F1               	movwf	??i1_write_Digital
  3542     02F6  0A74               	incf	i1write_Digital@var_pin,w
  3543     02F7  2AFA               	goto	u451_24
  3544     02F8                     u451_25:
  3545     02F8  1003               	clrc
  3546     02F9  0DF1               	rlf	??i1_write_Digital,f
  3547     02FA                     u451_24:
  3548     02FA  3EFF               	addlw	-1
  3549     02FB  1D03               	skipz
  3550     02FC  2AF8               	goto	u451_25
  3551     02FD  0871               	movf	??i1_write_Digital,w
  3552     02FE  3AFF               	xorlw	255
  3553     02FF  00F2               	movwf	??i1_write_Digital+1
  3554     0300  0872               	movf	??i1_write_Digital+1,w
  3555     0301  1283               	bcf	3,5	;RP0=0, select bank0
  3556     0302  1303               	bcf	3,6	;RP1=0, select bank0
  3557     0303  0589               	andwf	9,f	;volatile
  3558     0304  2B1E               	goto	i1l469
  3559     0305                     i1l4436:
  3560     0305  0873               	movf	i1write_Digital@var_PortNumber,w
  3561     0306  00F1               	movwf	??i1_write_Digital
  3562     0307  01F2               	clrf	??i1_write_Digital+1
  3563                           
  3564                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3565                           ; Switch size 1, requested type "simple"
  3566                           ; Number of cases is 1, Range of values is 0 to 0
  3567                           ; switch strategies available:
  3568                           ; Name         Instructions Cycles
  3569                           ; simple_byte            4     3 (average)
  3570                           ; direct_byte           11     8 (fixed)
  3571                           ; jumptable            260     6 (fixed)
  3572                           ;	Chosen strategy is simple_byte
  3573     0308  0872               	movf	??i1_write_Digital+1,w
  3574     0309  3A00               	xorlw	0	; case 0
  3575     030A  1903               	skipnz
  3576     030B  2B0D               	goto	i1l4888
  3577     030C  2B1E               	goto	i1l469
  3578     030D                     i1l4888:
  3579                           
  3580                           ; Switch size 1, requested type "simple"
  3581                           ; Number of cases is 5, Range of values is 0 to 4
  3582                           ; switch strategies available:
  3583                           ; Name         Instructions Cycles
  3584                           ; simple_byte           16     9 (average)
  3585                           ; direct_byte           23     8 (fixed)
  3586                           ; jumptable            260     6 (fixed)
  3587                           ;	Chosen strategy is simple_byte
  3588     030D  0871               	movf	??i1_write_Digital,w
  3589     030E  3A00               	xorlw	0	; case 0
  3590     030F  1903               	skipnz
  3591     0310  2A47               	goto	i1l4404
  3592     0311  3A01               	xorlw	1	; case 1
  3593     0312  1903               	skipnz
  3594     0313  2A6D               	goto	i1l4410
  3595     0314  3A03               	xorlw	3	; case 2
  3596     0315  1903               	skipnz
  3597     0316  2A93               	goto	i1l4416
  3598     0317  3A01               	xorlw	1	; case 3
  3599     0318  1903               	skipnz
  3600     0319  2AB9               	goto	i1l4422
  3601     031A  3A07               	xorlw	7	; case 4
  3602     031B  1903               	skipnz
  3603     031C  2ADF               	goto	i1l4428
  3604     031D  2B1E               	goto	i1l469
  3605     031E                     i1l469:
  3606     031E  0008               	return
  3607     031F                     __end_ofi1_write_Digital:
  3608     007E                     btemp	set	126	;btemp
  3609     007E                     wtemp0	set	126
  3610                           
  3611                           	psect	config
  3612                           
  3613                           ;Config register CONFIG1 @ 0x2007
  3614                           ;	Oscillator Selection bits
  3615                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3616                           ;	Watchdog Timer Enable bit
  3617                           ;	WDTE = ON, WDT enabled
  3618                           ;	Power-up Timer Enable bit
  3619                           ;	PWRTE = OFF, PWRT disabled
  3620                           ;	RE3/MCLR pin function select bit
  3621                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3622                           ;	Code Protection bit
  3623                           ;	CP = OFF, Program memory code protection is disabled
  3624                           ;	Data Code Protection bit
  3625                           ;	CPD = OFF, Data memory code protection is disabled
  3626                           ;	Brown Out Reset Selection bits
  3627                           ;	BOREN = ON, BOR enabled
  3628                           ;	Internal External Switchover bit
  3629                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3630                           ;	Fail-Safe Clock Monitor Enabled bit
  3631                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3632                           ;	Low Voltage Programming Enable bit
  3633                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3634                           ;	In-Circuit Debugger Mode bit
  3635                           ;	DEBUG = 0x1, unprogrammed default
  3636     2007                     	org	8199
  3637     2007  27FA               	dw	10234
  3638                           
  3639                           ;Config register CONFIG2 @ 0x2008
  3640                           ;	Brown-out Reset Selection bit
  3641                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3642                           ;	Flash Program Memory Self Write Enable bits
  3643                           ;	WRT = OFF, Write protection off
  3644     2008                     	org	8200
  3645     2008  3FFF               	dw	16383

Data Sizes:
    Strings     61
    Constant    0
    Data        4
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     21      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_15(CODE[6]), STR_13(CODE[6]), STR_11(CODE[4]), STR_9(CODE[5]), 
		 -> STR_7(CODE[6]), STR_5(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[5]), STR_1(CODE[6]), 

    TMR0_enable@edge_src	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    TMR0_enable@clk_src	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _test in COMMON

    _test->i1_write_Digital

Critical Paths under _main in BANK0

    _main->_TMR0_enable
    _TMR0_enable->_strcmp

Critical Paths under _test in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _test in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _test in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _test in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5949
                 _ExternalClock_Init
                        _TMR0_enable
                      _pin_Direction
                      _write_Digital
 ---------------------------------------------------------------------------------
 (1) _write_Digital                                        5     4      1    2348
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _pin_Direction                                        5     4      1    1918
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _TMR0_enable                                         15    11      4    1683
                                              6 BANK0     15    11      4
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     745
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ExternalClock_Init                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _test                                                 3     3      0     424
                                              5 COMMON     3     3      0
                    i1_write_Digital
 ---------------------------------------------------------------------------------
 (4) i1_write_Digital                                      5     4      1     424
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ExternalClock_Init
   _TMR0_enable
     _strcmp
   _pin_Direction
   _write_Digital

 _test (ROOT)
   i1_write_Digital

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
