

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 23 19:25:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3191 ;; Hardware stack levels used: 1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_test
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199     0123                     i1_write_Digital:	
  3200                           ;psect for function i1_write_Digital
  3201                           
  3202                           
  3203                           ;incstack = 0
  3204                           ; Regs used in i1_write_Digital: [wreg-fsr0h+status,2+status,0]
  3205                           ;i1write_Digital@var_pin stored from wreg
  3206     0123  00F4               	movwf	i1write_Digital@var_pin
  3207     0124                     i1l4378:
  3208                           
  3209                           ;../../Sources/16F887/io.c: 169: ;../../Sources/16F887/io.c: 170:     switch(var_PortNum
      +                          ){
  3210     0124  0874               	movf	i1write_Digital@var_pin,w
  3211     0125  00F1               	movwf	??i1_write_Digital
  3212     0126  3003               	movlw	3
  3213     0127                     u428_25:
  3214     0127  1003               	clrc
  3215     0128  0CF1               	rrf	??i1_write_Digital,f
  3216     0129  3EFF               	addlw	-1
  3217     012A  1D03               	skipz
  3218     012B  2927               	goto	u428_25
  3219     012C  0871               	movf	??i1_write_Digital,w
  3220     012D  00F3               	movwf	i1write_Digital@var_PortNumber
  3221     012E                     i1l4380:
  3222                           
  3223                           ;../../Sources/16F887/io.c: 171:         case 0:
  3224     012E  0874               	movf	i1write_Digital@var_pin,w
  3225     012F  3907               	andlw	7
  3226     0130  00F4               	movwf	i1write_Digital@var_pin
  3227                           
  3228                           ;../../Sources/16F887/io.c: 173:             break;
  3229     0131  29F0               	goto	i1l4414
  3230     0132                     i1l4382:
  3231                           
  3232                           ;../../Sources/16F887/io.c: 175:             returnStatus = (((PORTB)&((1<<(var_pin))))!
      +                          =0u);
  3233     0132  0870               	movf	i1write_Digital@value,w
  3234     0133  1903               	btfsc	3,2
  3235     0134  2936               	goto	u429_21
  3236     0135  2937               	goto	u429_20
  3237     0136                     u429_21:
  3238     0136  2947               	goto	i1l4386
  3239     0137                     u429_20:
  3240     0137                     i1l4384:
  3241     0137  3001               	movlw	1
  3242     0138  00F1               	movwf	??i1_write_Digital
  3243     0139  0A74               	incf	i1write_Digital@var_pin,w
  3244     013A  293D               	goto	u430_24
  3245     013B                     u430_25:
  3246     013B  1003               	clrc
  3247     013C  0DF1               	rlf	??i1_write_Digital,f
  3248     013D                     u430_24:
  3249     013D  3EFF               	addlw	-1
  3250     013E  1D03               	skipz
  3251     013F  293B               	goto	u430_25
  3252     0140  0871               	movf	??i1_write_Digital,w
  3253     0141  00F2               	movwf	??i1_write_Digital+1
  3254     0142  0872               	movf	??i1_write_Digital+1,w
  3255     0143  1283               	bcf	3,5	;RP0=0, select bank0
  3256     0144  1303               	bcf	3,6	;RP1=0, select bank0
  3257     0145  0485               	iorwf	5,f	;volatile
  3258     0146  2A09               	goto	i1l467
  3259     0147                     i1l4386:
  3260     0147  3001               	movlw	1
  3261     0148  00F1               	movwf	??i1_write_Digital
  3262     0149  0A74               	incf	i1write_Digital@var_pin,w
  3263     014A  294D               	goto	u431_24
  3264     014B                     u431_25:
  3265     014B  1003               	clrc
  3266     014C  0DF1               	rlf	??i1_write_Digital,f
  3267     014D                     u431_24:
  3268     014D  3EFF               	addlw	-1
  3269     014E  1D03               	skipz
  3270     014F  294B               	goto	u431_25
  3271     0150  0871               	movf	??i1_write_Digital,w
  3272     0151  3AFF               	xorlw	255
  3273     0152  00F2               	movwf	??i1_write_Digital+1
  3274     0153  0872               	movf	??i1_write_Digital+1,w
  3275     0154  1283               	bcf	3,5	;RP0=0, select bank0
  3276     0155  1303               	bcf	3,6	;RP1=0, select bank0
  3277     0156  0585               	andwf	5,f	;volatile
  3278     0157  2A09               	goto	i1l467
  3279     0158                     i1l4388:
  3280                           
  3281                           ;../../Sources/16F887/io.c: 178:             returnStatus = (((PORTC)&((1<<(var_pin))))!
      +                          =0u);
  3282     0158  0870               	movf	i1write_Digital@value,w
  3283     0159  1903               	btfsc	3,2
  3284     015A  295C               	goto	u432_21
  3285     015B  295D               	goto	u432_20
  3286     015C                     u432_21:
  3287     015C  296D               	goto	i1l4392
  3288     015D                     u432_20:
  3289     015D                     i1l4390:
  3290     015D  3001               	movlw	1
  3291     015E  00F1               	movwf	??i1_write_Digital
  3292     015F  0A74               	incf	i1write_Digital@var_pin,w
  3293     0160  2963               	goto	u433_24
  3294     0161                     u433_25:
  3295     0161  1003               	clrc
  3296     0162  0DF1               	rlf	??i1_write_Digital,f
  3297     0163                     u433_24:
  3298     0163  3EFF               	addlw	-1
  3299     0164  1D03               	skipz
  3300     0165  2961               	goto	u433_25
  3301     0166  0871               	movf	??i1_write_Digital,w
  3302     0167  00F2               	movwf	??i1_write_Digital+1
  3303     0168  0872               	movf	??i1_write_Digital+1,w
  3304     0169  1283               	bcf	3,5	;RP0=0, select bank0
  3305     016A  1303               	bcf	3,6	;RP1=0, select bank0
  3306     016B  0486               	iorwf	6,f	;volatile
  3307     016C  2A09               	goto	i1l467
  3308     016D                     i1l4392:
  3309     016D  3001               	movlw	1
  3310     016E  00F1               	movwf	??i1_write_Digital
  3311     016F  0A74               	incf	i1write_Digital@var_pin,w
  3312     0170  2973               	goto	u434_24
  3313     0171                     u434_25:
  3314     0171  1003               	clrc
  3315     0172  0DF1               	rlf	??i1_write_Digital,f
  3316     0173                     u434_24:
  3317     0173  3EFF               	addlw	-1
  3318     0174  1D03               	skipz
  3319     0175  2971               	goto	u434_25
  3320     0176  0871               	movf	??i1_write_Digital,w
  3321     0177  3AFF               	xorlw	255
  3322     0178  00F2               	movwf	??i1_write_Digital+1
  3323     0179  0872               	movf	??i1_write_Digital+1,w
  3324     017A  1283               	bcf	3,5	;RP0=0, select bank0
  3325     017B  1303               	bcf	3,6	;RP1=0, select bank0
  3326     017C  0586               	andwf	6,f	;volatile
  3327     017D  2A09               	goto	i1l467
  3328     017E                     i1l4394:
  3329                           
  3330                           ;../../Sources/16F887/io.c: 181:             returnStatus = (((PORTD)&((1<<(var_pin))))!
      +                          =0u);
  3331     017E  0870               	movf	i1write_Digital@value,w
  3332     017F  1903               	btfsc	3,2
  3333     0180  2982               	goto	u435_21
  3334     0181  2983               	goto	u435_20
  3335     0182                     u435_21:
  3336     0182  2993               	goto	i1l4398
  3337     0183                     u435_20:
  3338     0183                     i1l4396:
  3339     0183  3001               	movlw	1
  3340     0184  00F1               	movwf	??i1_write_Digital
  3341     0185  0A74               	incf	i1write_Digital@var_pin,w
  3342     0186  2989               	goto	u436_24
  3343     0187                     u436_25:
  3344     0187  1003               	clrc
  3345     0188  0DF1               	rlf	??i1_write_Digital,f
  3346     0189                     u436_24:
  3347     0189  3EFF               	addlw	-1
  3348     018A  1D03               	skipz
  3349     018B  2987               	goto	u436_25
  3350     018C  0871               	movf	??i1_write_Digital,w
  3351     018D  00F2               	movwf	??i1_write_Digital+1
  3352     018E  0872               	movf	??i1_write_Digital+1,w
  3353     018F  1283               	bcf	3,5	;RP0=0, select bank0
  3354     0190  1303               	bcf	3,6	;RP1=0, select bank0
  3355     0191  0487               	iorwf	7,f	;volatile
  3356     0192  2A09               	goto	i1l467
  3357     0193                     i1l4398:
  3358     0193  3001               	movlw	1
  3359     0194  00F1               	movwf	??i1_write_Digital
  3360     0195  0A74               	incf	i1write_Digital@var_pin,w
  3361     0196  2999               	goto	u437_24
  3362     0197                     u437_25:
  3363     0197  1003               	clrc
  3364     0198  0DF1               	rlf	??i1_write_Digital,f
  3365     0199                     u437_24:
  3366     0199  3EFF               	addlw	-1
  3367     019A  1D03               	skipz
  3368     019B  2997               	goto	u437_25
  3369     019C  0871               	movf	??i1_write_Digital,w
  3370     019D  3AFF               	xorlw	255
  3371     019E  00F2               	movwf	??i1_write_Digital+1
  3372     019F  0872               	movf	??i1_write_Digital+1,w
  3373     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3374     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3375     01A2  0587               	andwf	7,f	;volatile
  3376     01A3  2A09               	goto	i1l467
  3377     01A4                     i1l4400:
  3378                           
  3379                           ;../../Sources/16F887/io.c: 184:             returnStatus = (((PORTE)&((1<<(var_pin))))!
      +                          =0u);
  3380     01A4  0870               	movf	i1write_Digital@value,w
  3381     01A5  1903               	btfsc	3,2
  3382     01A6  29A8               	goto	u438_21
  3383     01A7  29A9               	goto	u438_20
  3384     01A8                     u438_21:
  3385     01A8  29B9               	goto	i1l4404
  3386     01A9                     u438_20:
  3387     01A9                     i1l4402:
  3388     01A9  3001               	movlw	1
  3389     01AA  00F1               	movwf	??i1_write_Digital
  3390     01AB  0A74               	incf	i1write_Digital@var_pin,w
  3391     01AC  29AF               	goto	u439_24
  3392     01AD                     u439_25:
  3393     01AD  1003               	clrc
  3394     01AE  0DF1               	rlf	??i1_write_Digital,f
  3395     01AF                     u439_24:
  3396     01AF  3EFF               	addlw	-1
  3397     01B0  1D03               	skipz
  3398     01B1  29AD               	goto	u439_25
  3399     01B2  0871               	movf	??i1_write_Digital,w
  3400     01B3  00F2               	movwf	??i1_write_Digital+1
  3401     01B4  0872               	movf	??i1_write_Digital+1,w
  3402     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  3403     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  3404     01B7  0488               	iorwf	8,f	;volatile
  3405     01B8  2A09               	goto	i1l467
  3406     01B9                     i1l4404:
  3407     01B9  3001               	movlw	1
  3408     01BA  00F1               	movwf	??i1_write_Digital
  3409     01BB  0A74               	incf	i1write_Digital@var_pin,w
  3410     01BC  29BF               	goto	u440_24
  3411     01BD                     u440_25:
  3412     01BD  1003               	clrc
  3413     01BE  0DF1               	rlf	??i1_write_Digital,f
  3414     01BF                     u440_24:
  3415     01BF  3EFF               	addlw	-1
  3416     01C0  1D03               	skipz
  3417     01C1  29BD               	goto	u440_25
  3418     01C2  0871               	movf	??i1_write_Digital,w
  3419     01C3  3AFF               	xorlw	255
  3420     01C4  00F2               	movwf	??i1_write_Digital+1
  3421     01C5  0872               	movf	??i1_write_Digital+1,w
  3422     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  3423     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  3424     01C8  0588               	andwf	8,f	;volatile
  3425     01C9  2A09               	goto	i1l467
  3426     01CA                     i1l4406:
  3427                           
  3428                           ;../../Sources/16F887/io.c: 187:     return returnStatus;
  3429     01CA  0870               	movf	i1write_Digital@value,w
  3430     01CB  1903               	btfsc	3,2
  3431     01CC  29CE               	goto	u441_21
  3432     01CD  29CF               	goto	u441_20
  3433     01CE                     u441_21:
  3434     01CE  29DF               	goto	i1l4410
  3435     01CF                     u441_20:
  3436     01CF                     i1l4408:
  3437     01CF  3001               	movlw	1
  3438     01D0  00F1               	movwf	??i1_write_Digital
  3439     01D1  0A74               	incf	i1write_Digital@var_pin,w
  3440     01D2  29D5               	goto	u442_24
  3441     01D3                     u442_25:
  3442     01D3  1003               	clrc
  3443     01D4  0DF1               	rlf	??i1_write_Digital,f
  3444     01D5                     u442_24:
  3445     01D5  3EFF               	addlw	-1
  3446     01D6  1D03               	skipz
  3447     01D7  29D3               	goto	u442_25
  3448     01D8  0871               	movf	??i1_write_Digital,w
  3449     01D9  00F2               	movwf	??i1_write_Digital+1
  3450     01DA  0872               	movf	??i1_write_Digital+1,w
  3451     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  3452     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  3453     01DD  0489               	iorwf	9,f	;volatile
  3454     01DE  2A09               	goto	i1l467
  3455     01DF                     i1l4410:
  3456     01DF  3001               	movlw	1
  3457     01E0  00F1               	movwf	??i1_write_Digital
  3458     01E1  0A74               	incf	i1write_Digital@var_pin,w
  3459     01E2  29E5               	goto	u443_24
  3460     01E3                     u443_25:
  3461     01E3  1003               	clrc
  3462     01E4  0DF1               	rlf	??i1_write_Digital,f
  3463     01E5                     u443_24:
  3464     01E5  3EFF               	addlw	-1
  3465     01E6  1D03               	skipz
  3466     01E7  29E3               	goto	u443_25
  3467     01E8  0871               	movf	??i1_write_Digital,w
  3468     01E9  3AFF               	xorlw	255
  3469     01EA  00F2               	movwf	??i1_write_Digital+1
  3470     01EB  0872               	movf	??i1_write_Digital+1,w
  3471     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  3472     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  3473     01EE  0589               	andwf	9,f	;volatile
  3474     01EF  2A09               	goto	i1l467
  3475     01F0                     i1l4414:
  3476     01F0  0873               	movf	i1write_Digital@var_PortNumber,w
  3477     01F1  00F1               	movwf	??i1_write_Digital
  3478     01F2  01F2               	clrf	??i1_write_Digital+1
  3479                           
  3480                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3481                           ; Switch size 1, requested type "simple"
  3482                           ; Number of cases is 1, Range of values is 0 to 0
  3483                           ; switch strategies available:
  3484                           ; Name         Instructions Cycles
  3485                           ; simple_byte            4     3 (average)
  3486                           ; direct_byte           11     8 (fixed)
  3487                           ; jumptable            260     6 (fixed)
  3488                           ;	Chosen strategy is simple_byte
  3489     01F3  0872               	movf	??i1_write_Digital+1,w
  3490     01F4  3A00               	xorlw	0	; case 0
  3491     01F5  1903               	skipnz
  3492     01F6  29F8               	goto	i1l4880
  3493     01F7  2A09               	goto	i1l467
  3494     01F8                     i1l4880:
  3495                           
  3496                           ; Switch size 1, requested type "simple"
  3497                           ; Number of cases is 5, Range of values is 0 to 4
  3498                           ; switch strategies available:
  3499                           ; Name         Instructions Cycles
  3500                           ; simple_byte           16     9 (average)
  3501                           ; direct_byte           23     8 (fixed)
  3502                           ; jumptable            260     6 (fixed)
  3503                           ;	Chosen strategy is simple_byte
  3504     01F8  0871               	movf	??i1_write_Digital,w
  3505     01F9  3A00               	xorlw	0	; case 0
  3506     01FA  1903               	skipnz
  3507     01FB  2932               	goto	i1l4382
  3508     01FC  3A01               	xorlw	1	; case 1
  3509     01FD  1903               	skipnz
  3510     01FE  2958               	goto	i1l4388
  3511     01FF  3A03               	xorlw	3	; case 2
  3512     0200  1903               	skipnz
  3513     0201  297E               	goto	i1l4394
  3514     0202  3A01               	xorlw	1	; case 3
  3515     0203  1903               	skipnz
  3516     0204  29A4               	goto	i1l4400
  3517     0205  3A07               	xorlw	7	; case 4
  3518     0206  1903               	skipnz
  3519     0207  29CA               	goto	i1l4406
  3520     0208  2A09               	goto	i1l467
  3521     0209                     i1l467:
  3522     0209  0008               	return
  3523     020A                     __end_ofi1_write_Digital:
  3524                           
  3525                           	psect	text9
  3526     0444                     __ptext9:	
  3527 ;; *************** function i1_TMR1_set_timer *****************
  3528 ;; Defined at:
  3529 ;;		line 193 in file "../../Sources/16F887/timer.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;  time            2    0[COMMON] unsigned int 
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;  bytes           2    2[COMMON] unsigned char [2]
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         2       0       0       0       0
  3544 ;;      Locals:         2       0       0       0       0
  3545 ;;      Temps:          0       0       0       0       0
  3546 ;;      Totals:         4       0       0       0       0
  3547 ;;Total ram usage:        4 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		_test
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556     0444                     i1_TMR1_set_timer:	
  3557                           ;psect for function i1_TMR1_set_timer
  3558                           
  3559     0444                     i1l4420:	
  3560                           ;incstack = 0
  3561                           ; Regs used in i1_TMR1_set_timer: [wreg+status,2]
  3562                           
  3563                           
  3564                           ;../../Sources/16F887/timer.c: 194:     uint8_t bytes[2];;../../Sources/16F887/timer.c: 
      +                          195:     bytes[0] = time >> 8;
  3565     0444  0871               	movf	i1TMR1_set_timer@time+1,w
  3566     0445  00F2               	movwf	i1TMR1_set_timer@bytes
  3567     0446                     i1l4422:
  3568                           
  3569                           ;../../Sources/16F887/timer.c: 196:     bytes[1] = time & 0x00FF;
  3570     0446  0870               	movf	i1TMR1_set_timer@time,w
  3571     0447  00F3               	movwf	i1TMR1_set_timer@bytes+1
  3572     0448                     i1l4424:
  3573                           
  3574                           ;../../Sources/16F887/timer.c: 198:     TMR1H = bytes[0];
  3575     0448  0872               	movf	i1TMR1_set_timer@bytes,w
  3576     0449  1283               	bcf	3,5	;RP0=0, select bank0
  3577     044A  1303               	bcf	3,6	;RP1=0, select bank0
  3578     044B  008F               	movwf	15	;volatile
  3579     044C                     i1l4426:
  3580                           
  3581                           ;../../Sources/16F887/timer.c: 199:     TMR1L = bytes[1];
  3582     044C  0873               	movf	i1TMR1_set_timer@bytes+1,w
  3583     044D  008E               	movwf	14	;volatile
  3584     044E                     i1l1051:
  3585     044E  0008               	return
  3586     044F                     __end_ofi1_TMR1_set_timer:
  3587                           
  3588                           	psect	text10
  3589     044F                     __ptext10:	
  3590 ;; *************** function _TMR1_interrupt *****************
  3591 ;; Defined at:
  3592 ;;		line 206 in file "../../Sources/16F887/timer.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      _Bool 
  3599 ;; Registers used:
  3600 ;;		wreg
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3606 ;;      Params:         0       0       0       0       0
  3607 ;;      Locals:         0       0       0       0       0
  3608 ;;      Temps:          0       0       0       0       0
  3609 ;;      Totals:         0       0       0       0       0
  3610 ;;Total ram usage:        0 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; This function calls:
  3613 ;;		Nothing
  3614 ;; This function is called by:
  3615 ;;		_test
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619     044F                     _TMR1_interrupt:	
  3620                           ;psect for function _TMR1_interrupt
  3621                           
  3622     044F                     i1l2116:	
  3623                           ;incstack = 0
  3624                           ; Regs used in _TMR1_interrupt: [wreg]
  3625                           
  3626                           
  3627                           ;../../Sources/16F887/timer.c: 207:     if(PIR1bits.TMR1IF == 1){
  3628     044F  1283               	bcf	3,5	;RP0=0, select bank0
  3629     0450  1303               	bcf	3,6	;RP1=0, select bank0
  3630     0451  1C0C               	btfss	12,0	;volatile
  3631     0452  2C54               	goto	u90_21
  3632     0453  2C55               	goto	u90_20
  3633     0454                     u90_21:
  3634     0454  2C58               	goto	i1l2124
  3635     0455                     u90_20:
  3636     0455                     i1l2118:
  3637                           
  3638                           ;../../Sources/16F887/timer.c: 208:         PIR1bits.TMR1IF = 0;
  3639     0455  100C               	bcf	12,0	;volatile
  3640     0456                     i1l2120:
  3641                           
  3642                           ;../../Sources/16F887/timer.c: 209:         return 1;
  3643     0456  3001               	movlw	1
  3644     0457  2C59               	goto	i1l1055
  3645     0458                     i1l2124:
  3646                           
  3647                           ;../../Sources/16F887/timer.c: 211:     return 0;
  3648     0458  3000               	movlw	0
  3649     0459                     i1l1055:
  3650     0459  0008               	return
  3651     045A                     __end_of_TMR1_interrupt:
  3652     007E                     btemp	set	126	;btemp
  3653     007E                     wtemp0	set	126
  3654                           
  3655                           	psect	config
  3656                           
  3657                           ;Config register CONFIG1 @ 0x2007
  3658                           ;	Oscillator Selection bits
  3659                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3660                           ;	Watchdog Timer Enable bit
  3661                           ;	WDTE = ON, WDT enabled
  3662                           ;	Power-up Timer Enable bit
  3663                           ;	PWRTE = OFF, PWRT disabled
  3664                           ;	RE3/MCLR pin function select bit
  3665                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3666                           ;	Code Protection bit
  3667                           ;	CP = OFF, Program memory code protection is disabled
  3668                           ;	Data Code Protection bit
  3669                           ;	CPD = OFF, Data memory code protection is disabled
  3670                           ;	Brown Out Reset Selection bits
  3671                           ;	BOREN = ON, BOR enabled
  3672                           ;	Internal External Switchover bit
  3673                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3674                           ;	Fail-Safe Clock Monitor Enabled bit
  3675                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3676                           ;	Low Voltage Programming Enable bit
  3677                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3678                           ;	In-Circuit Debugger Mode bit
  3679                           ;	DEBUG = 0x1, unprogrammed default
  3680     2007                     	org	8199
  3681     2007  27FA               	dw	10234
  3682                           
  3683                           ;Config register CONFIG2 @ 0x2008
  3684                           ;	Brown-out Reset Selection bit
  3685                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3686                           ;	Flash Program Memory Self Write Enable bits
  3687                           ;	WRT = OFF, Write protection off
  3688     2008                     	org	8200
  3689     2008  3FFF               	dw	16383

Data Sizes:
    Strings     61
    Constant    0
    Data        4
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     21      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_14(CODE[6]), STR_12(CODE[6]), STR_10(CODE[4]), STR_8(CODE[5]), 
		 -> STR_6(CODE[6]), STR_4(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    TMR1_enable@clk_src	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _test in COMMON

    _test->i1_write_Digital

Critical Paths under _main in BANK0

    _main->_TMR1_enable
    _TMR1_enable->_strcmp

Critical Paths under _test in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _test in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _test in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _test in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5859
                 _ExternalClock_Init
                        _TMR1_enable
                     _TMR1_set_timer
                      _pin_Direction
                      _write_Digital
 ---------------------------------------------------------------------------------
 (1) _write_Digital                                        5     4      1    2348
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _pin_Direction                                        5     4      1    1918
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _TMR1_set_timer                                       4     2      2     240
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _TMR1_enable                                         15    11      4    1353
                                              6 BANK0     15    11      4
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     745
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ExternalClock_Init                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _test                                                 3     3      0     564
                                              5 COMMON     3     3      0
                     _TMR1_interrupt
                   i1_TMR1_set_timer
                    i1_write_Digital
 ---------------------------------------------------------------------------------
 (4) i1_write_Digital                                      5     4      1     424
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (4) i1_TMR1_set_timer                                     4     2      2     140
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _TMR1_interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ExternalClock_Init
   _TMR1_enable
     _strcmp
   _TMR1_set_timer
   _pin_Direction
   _write_Digital

 _test (ROOT)
   _TMR1_interrupt
   i1_TMR1_set_timer
   i1_write_Digital

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 23 19:25:19 2022

                            pc 0002                             _BF 04A0                             l25 0411  
                           l26 0411                             _GO 00F9                             _RD 0C60  
        i1TMR1_set_timer@bytes 0072                             _WR 0C61        _Array_LCDLineNumAddress 004B  
                           fsr 0004               ??_TMR1_interrupt 0070                            l390 0122  
                          l467 02DE                            l922 0466                            _GIE 005F  
                          _PR2 0092                            _PEN 048A                            _SEN 0488  
                          _R_W 04A2                            fsr0 0004                            indf 0000  
